activity_id,assay_chembl_id,molecule_chembl_id,type,units,IC50,pIC50,canonical smiles
306817,CHEMBL649260,CHEMBL2114210,IC50,uM,110000.0,0.958607314841775,OC[C@H]1N[C@H](CO)[C@@H](O)C(O)[C@@H]1O
333831,CHEMBL816395,CHEMBL2093897,IC50,uM,8400.0,2.0757207139381184,OC[C@@H]1N[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
437093,CHEMBL710107,CHEMBL77918,IC50,uM,50000.0,1.3010299956639813,CCCCN1[C@H](CO)[C@@H](O)[C@H](O)[C@H]1CO
441033,CHEMBL710106,CHEMBL307429,IC50,uM,360.0,3.4436974992327127,OC[C@H]1NC[C@H](O)[C@@H](O)[C@@H]1O
854643,CHEMBL646887,CHEMBL44,IC50,uM,10400.0,1.9829666607012197,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12
1714883,CHEMBL865094,CHEMBL380336,IC50,uM,101000.0,0.9956786262173574,C=C1CC[C@@H]2[C@]3(C)COC(c4ccccc4)O[C@@H]3CC[C@@]2(C)[C@@H]1C/C=C1/C(=O)OC[C@H]1O
2028501,CHEMBL886166,CHEMBL241374,IC50,uM,100000.0,1.0,C=C1CC[C@@H]2[C@](C)(CO)[C@H](O)CC[C@@]2(C)[C@@H]1/C=C/C1=C/C(=C/c2ccco2)OC1=O
15091549,CHEMBL3384694,CHEMBL574645,IC50,uM,3000.0,2.5228787452803374,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)CN1CCCCCOCC12CC3CC(CC(C3)C1)C2
15206378,CHEMBL3411113,CHEMBL3407617,IC50,uM,6500.0,2.1870866433571443,COc1ccc(O)c(/C=N/NC(=O)c2ccc(-c3nc4ccccc4s3)cc2)c1
16616240,CHEMBL3815265,CHEMBL3814747,IC50,uM,2000.0,2.6989700043360187,CO[C@@H](CO)[C@H](O)C[S+]1C[C@@H](O)[C@H](O)[C@H]1CO.[Cl-]
22445275,CHEMBL4679414,CHEMBL1208974,IC50,uM,4900.0,2.309803919971486,O=S(=O)([O-])O[C@@H](CO)[C@H](O)C[S@+]1C[C@@H](O)[C@H](O)[C@H]1CO
22445286,CHEMBL4679418,CHEMBL4757019,IC50,uM,4800.0,2.318758762624413,CCC[C@@H](O)[C@H](OS(=O)(=O)[O-])[C@H](O)C[S@+]1C[C@@H](O)[C@H](O)[C@H]1CO
22464330,CHEMBL4683693,CHEMBL454551,IC50,uM,6700.0,2.1739251972991736,COc1ccc([C@@H]2N[C@@H](CO)[C@H](O)[C@H]2O)cc1O
